file,section,source,html_exists,ocr_exists,chosen_path,output_path,bytes
sorpozhivugal/samooga_pani.md,sorpozhivugal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/sorpozhivugal/samooga_pani.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/samooga_pani.md,8402
sorpozhivugal/samuthaya170358.md,sorpozhivugal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/sorpozhivugal/samuthaya170358.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/samuthaya170358.md,46845
sorpozhivugal/sangaralinga.md,sorpozhivugal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/sorpozhivugal/sangaralinga.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/sangaralinga.md,7898
sorpozhivugal/sangeetha_sangam.md,sorpozhivugal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/sorpozhivugal/sangeetha_sangam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/sangeetha_sangam.md,7359
sorpozhivugal/satta_04_07_1957.md,sorpozhivugal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/sorpozhivugal/satta_04_07_1957.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/satta_04_07_1957.md,110866
sorpozhivugal/satta_10_12_1959.md,sorpozhivugal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/sorpozhivugal/satta_10_12_1959.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/satta_10_12_1959.md,170949
sorpozhivugal/satta_11_03_1958.md,sorpozhivugal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/sorpozhivugal/satta_11_03_1958.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/satta_11_03_1958.md,31730
sorpozhivugal/satta_16_03_1960.md,sorpozhivugal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/sorpozhivugal/satta_16_03_1960.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/satta_16_03_1960.md,164008
sorpozhivugal/satta_17_02_1959.md,sorpozhivugal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/sorpozhivugal/satta_17_02_1959.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/satta_17_02_1959.md,84367
sorpozhivugal/satta_17_07_1957.md,sorpozhivugal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/sorpozhivugal/satta_17_07_1957.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/satta_17_07_1957.md,107831
sorpozhivugal/satta_desiya_ava.md,sorpozhivugal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/sorpozhivugal/satta_desiya_ava.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/satta_desiya_ava.md,31487
sorpozhivugal/sattam_oru_punitha_oppantham.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/sattam_oru_punitha_oppantham.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/sattam_oru_punitha_oppantham.md,26525
sorpozhivugal/sattamandra_thozhargalum.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/sattamandra_thozhargalum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/sattamandra_thozhargalum.md,5748
sorpozhivugal/sattamandram_first.md,sorpozhivugal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/sorpozhivugal/sattamandram_first.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/sattamandram_first.md,98795
sorpozhivugal/sattathal_viduthalai_unarvai.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/sattathal_viduthalai_unarvai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/sattathal_viduthalai_unarvai.md,9065
sorpozhivugal/seermigu_seerani.md,sorpozhivugal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/sorpozhivugal/seermigu_seerani.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/seermigu_seerani.md,31400
sorpozhivugal/sendru_seyalatrungal.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/sendru_seyalatrungal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/sendru_seyalatrungal.md,19234
sorpozhivugal/singala_theevil.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/singala_theevil.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/singala_theevil.md,46594
sorpozhivugal/siraichalai_enna_seyum.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/siraichalai_enna_seyum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/siraichalai_enna_seyum.md,44874
sorpozhivugal/siraikoodam_alla.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/siraikoodam_alla.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/siraikoodam_alla.md,10732
sorpozhivugal/siraimeenda_nangal.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/siraimeenda_nangal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/siraimeenda_nangal.md,38047
sorpozhivugal/sirantha_kolgayae.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/sirantha_kolgayae.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/sirantha_kolgayae.md,32133
sorpozhivugal/sirithu_vittuviduvom.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/sirithu_vittuviduvom.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/sirithu_vittuviduvom.md,3193
sorpozhivugal/sollum_payan.md,sorpozhivugal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/sorpozhivugal/sollum_payan.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/sollum_payan.md,58240
sorpozhivugal/solvathellam_seithal.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/solvathellam_seithal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/solvathellam_seithal.md,33435
sorpozhivugal/soolnilai.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/soolnilai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/soolnilai.md,210306
sorpozhivugal/sootchamam.md,sorpozhivugal,ocr_replaces_html,yes,yes,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/ocr_text_corrected/sorpozhivugal/sootchamam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/sootchamam.md,12790
sorpozhivugal/speech.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech.md,362
sorpozhivugal/speech01_ulaga.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech01_ulaga.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech01_ulaga.md,544
sorpozhivugal/speech02_mudhalvar.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech02_mudhalvar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech02_mudhalvar.md,660
sorpozhivugal/speech03_ezhuchi.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech03_ezhuchi.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech03_ezhuchi.md,700
sorpozhivugal/speech04_thiruvalluvar.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech04_thiruvalluvar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech04_thiruvalluvar.md,616
sorpozhivugal/speech05_1957.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech05_1957.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech05_1957.md,636
sorpozhivugal/speech06_1962.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech06_1962.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech06_1962.md,657
sorpozhivugal/speech07_bar.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech07_bar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech07_bar.md,623
sorpozhivugal/speech08_cuddalore.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech08_cuddalore.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech08_cuddalore.md,654
sorpozhivugal/speech09_kalaignar.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech09_kalaignar.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech09_kalaignar.md,580
sorpozhivugal/speech10_farmer.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech10_farmer.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech10_farmer.md,589
sorpozhivugal/speech11_muthamizh.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech11_muthamizh.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech11_muthamizh.md,772
sorpozhivugal/speech12_vanoli.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech12_vanoli.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech12_vanoli.md,569
sorpozhivugal/speech13_arasitha.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech13_arasitha.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech13_arasitha.md,715
sorpozhivugal/speech14_muslim.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech14_muslim.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech14_muslim.md,583
sorpozhivugal/speech15_thurai.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech15_thurai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech15_thurai.md,645
sorpozhivugal/speech16_natta.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech16_natta.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech16_natta.md,584
sorpozhivugal/speech17_chengal.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech17_chengal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech17_chengal.md,592
sorpozhivugal/speech18_karai.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech18_karai.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech18_karai.md,554
sorpozhivugal/speech19_sudhanthira.md,sorpozhivugal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/sorpozhivugal/speech19_sudhanthira.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/organized_contents/sorpozhivugal/speech19_sudhanthira.md,512
